
======================================================================
文档-代码引用验证审计报告
======================================================================

📊 扫描统计:
  总引用数: 7935
  有效引用: 7345
  断裂引用: 590
  断裂率: 7.44% (门禁阈值: 0.00%)
    [doc-to-code] 行 60: src/pages/input/HotSectorPage.tsx

  📄 docs\reports\changelogs\monthly-2026-07_changelogs.md (1 个断裂引用)
    [doc-to-doc] 行 119: ../reference/prompts/autonomous-workflow-optimization_prompts.md

  📄 docs\reports\governance\2026-08-12-session-retrospective.md (1 个断裂引用)
    [doc-to-doc] 行 63: docs/reports/governance/mcp-direct-service-import-debt-fix-plan-2026-08-12.md

  📄 docs\reports\project-management\README.md (1 个断裂引用)
    [doc-to-doc] 行 37: ../00-meta/文档整理待办清单.md

  📄 docs\reports\registry-fill-checklist-V9-DOC-QA.md (1 个断裂引用)
    [doc-to-doc] 行 67: v9-code-quality-audit-report-20260629.md

  📄 docs\reports\release-management\p0-seed-retry-memory-fallback-release-report.md (1 个断裂引用)
    [doc-to-code] 行 286: src/components/organisms/system/OrchestratorStatusPanel.tsx

  📄 docs\reports\release-management\v2.6.0-changelog-draft.md (1 个断裂引用)
    [doc-to-code] 行 51: src/store/profileStore.ts

  📄 docs\reports\release-management\v2.6.0-release-report.md (1 个断裂引用)
    [doc-to-code] 行 43: src/store/profileStore.ts

  📄 docs\reports\RELEASE_NOTES.md (1 个断裂引用)
    [doc-to-code] 行 123: src/store/newsStore.ts

  📄 docs\reports\test-duplicate-cleanup-suggestions-2026-08-09.md (1 个断裂引用)
    [doc-to-code] 行 19: scripts/audit/audit-test-duplicates.mjs

  📄 docs\reports\testing\mock-isolation-fix-report-2026-08-10.md (1 个断裂引用)
    [doc-to-doc] 行 166: file:///d:/FinSightV9/docs/guides/development/mock-data-cleanup-lessons.md

  📄 docs\specs\02-functional-specs.md (1 个断裂引用)
    [doc-to-doc] 行 553: ./architecture-version-comparison.md

  📄 docs\specs\product\README.md (1 个断裂引用)
    [doc-to-doc] 行 42: ../README.md

  📄 scripts\doc-gatekeeper.ts (1 个断裂引用)
    [code-to-doc] 行 17: docs/reference/meta/doc-auto-update-kanban.md

======================================================================
[audit-doc-code-references] 💾 报告已持久化: D:\FinSightV9\scripts\docs\reports\audit\audit-doc-code-references-2026-08-15T15-44-06-299Z.json
npx : [audit-doc-code-references] ❌ 断裂率 7.44% 超过门禁阈值 0.00%
At line:15 char:3326
+ ... pgrep\bin'; npx tsx scripts/audit/audit-doc-code-references.ts 2>&1 > ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([audit-doc-code...4% 超过门禁阈值 0.00%:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
